18-05-03 12:04,Pirkimo sandoris , GZE1R ,90,"10,7","2,41","965,41",EUR ,90,90,-- ,2018-05-07,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-22 10:00,Pirkimo sandoris , TEL1L ,1000,"0,974","2,44","976,44",EUR ,1000,1000,Atsiskaitytas ,2018-01-24,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-22 10:00,Pirkimo sandoris , TEL1L ,160,"0,974",2,"157,84",EUR ,160,1000,Atsiskaitytas ,2018-01-24,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-22 10:00,Pardavimo sandoris , HAE1T ,10,"5,76","0,09","57,51",EUR ,145,145,Atsiskaitytas ,2018-01-24,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-22 10:00,Pardavimo sandoris , HAE1T ,20,"5,76",-- ,"115,2",EUR ,145,145,Atsiskaitytas ,2018-01-24,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-22 10:00,Pardavimo sandoris , HAE1T ,100,"5,76",-- ,576,EUR ,145,145,Atsiskaitytas ,2018-01-24,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-19 15:42,Pardavimo sandoris , HAE1T ,15,"5,76",2,"84,4",EUR ,145,145,Atsiskaitytas ,2018-01-23,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-19 11:35,Pirkimo sandoris , GRD1R ,10,"7,4","0,18","74,18",EUR ,260,260,Atsiskaitytas ,2018-01-23,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-19 11:19,Pirkimo sandoris , GRD1R ,250,"7,4","4,63","1854,63",EUR ,260,260,Atsiskaitytas ,2018-01-23,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-19 10:37,Pardavimo sandoris , IVL1L ,150,"5,25",2,"785,5",EUR ,150,150,Atsiskaitytas ,2018-01-23,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-19 10:04,Pirkimo sandoris , OLF1R ,358,"8,6","5,91","3084,71",EUR ,368,420,Atsiskaitytas ,2018-01-23,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-19 10:04,Pirkimo sandoris , OLF1R ,10,"8,6",2,88,EUR ,368,420,Atsiskaitytas ,2018-01-23,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-19 10:04,Pirkimo sandoris , VSS1R ,25,"3,66",2,"93,5",EUR ,240,240,Atsiskaitytas ,2018-01-23,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-19 10:00,Pardavimo sandoris , TAL1T ,1500,"1,26","4,73","1885,27",EUR ,1500,1500,Atsiskaitytas ,2018-01-23,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-19 10:00,Pardavimo sandoris , GZE1R ,95,"10,4","2,47","985,53",EUR ,95,95,Atsiskaitytas ,2018-01-23,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-18 13:41,Pirkimo sandoris , HAE1T ,50,"5,5","0,69","275,69",EUR ,200,200,Atsiskaitytas ,2018-01-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-18 12:50,Pardavimo sandoris , OLF1R ,104,"8,5","2,21","881,79",EUR ,350,350,Atsiskaitytas ,2018-01-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-18 12:14,Pirkimo sandoris , VSS1R ,240,"3,68","2,21","885,41",EUR ,240,240,Atsiskaitytas ,2018-01-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-18 11:22,Pardavimo sandoris , OLF1R ,70,"8,5","1,49","593,51",EUR ,350,350,Atsiskaitytas ,2018-01-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-18 11:04,Pirkimo sandoris , AUG1L ,2500,"0,58","3,63","1453,63",EUR ,2500,2500,Atsiskaitytas ,2018-01-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-18 10:52,Pirkimo sandoris , HAE1T ,150,"5,5","2,06","827,06",EUR ,200,200,Atsiskaitytas ,2018-01-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-18 10:45,Pirkimo sandoris , AUG1L ,2500,"0,58","3,63","1453,63",EUR ,2500,2500,Atsiskaitytas ,2018-01-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-18 10:42,Pirkimo sandoris , HAE1T ,150,"5,52","2,07","830,07",EUR ,150,150,Atsiskaitytas ,2018-01-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-18 10:37,Pirkimo sandoris , AUG1L ,1500,"0,585","2,19","879,69",EUR ,1500,1500,Atsiskaitytas ,2018-01-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-18 10:14,Pirkimo sandoris , AUG1L ,360,"0,59","0,01","212,41",EUR ,1360,1360,Atsiskaitytas ,2018-01-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-18 10:14,Pirkimo sandoris , AUG1L ,700,"0,585","0,19","409,69",EUR ,1500,1500,Atsiskaitytas ,2018-01-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-18 10:02,Pirkimo sandoris , LGD1L ,1546,"0,705","2,72","1092,65",EUR ,2000,2000,Atsiskaitytas ,2018-01-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-18 10:01,Pirkimo sandoris , GZE1R ,85,"10,2","2,17","869,17",EUR ,85,90,Atsiskaitytas ,2018-01-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-18 10:00,Pirkimo sandoris , HAE1T ,1,"5,6","0,01","5,61",EUR ,1000,1000,Atsiskaitytas ,2018-01-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-18 10:00,Pirkimo sandoris , HAE1T ,300,"5,6","4,2","1684,2",EUR ,1000,1000,Atsiskaitytas ,2018-01-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-18 10:00,Pirkimo sandoris , HAE1T ,489,"5,6","6,85","2745,25",EUR ,1000,1000,Atsiskaitytas ,2018-01-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-18 10:00,Pirkimo sandoris , HAE1T ,210,"5,6","2,94","1178,94",EUR ,1000,1000,Atsiskaitytas ,2018-01-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-18 10:00,Pirkimo sandoris , SAB1L ,3800,"0,6","5,5","2285,5",EUR ,5000,5000,Atsiskaitytas ,2018-01-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-18 10:00,Pirkimo sandoris , SAB1L ,1200,"0,6",2,722,EUR ,5000,5000,Atsiskaitytas ,2018-01-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-18 10:00,Pardavimo sandoris , OEG1T ,1482,"1,835","6,8","2712,67",EUR ,2000,2000,Atsiskaitytas ,2018-01-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-17 15:01,Pirkimo sandoris , SAF1R ,150,7,"2,63","1052,63",EUR ,150,150,Atsiskaitytas ,2018-01-19,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-17 14:55,Pardavimo sandoris , OEG1T ,518,"1,835","2,38","948,15",EUR ,2000,2000,Atsiskaitytas ,2018-01-19,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-17 14:22,Pardavimo sandoris , RKB1R ,1800,"0,278",-- ,"500,4",EUR ,1900,1900,Atsiskaitytas ,2018-01-19,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-17 10:00,Pardavimo sandoris , OLF1R ,819,"8,3","16,99","6780,71",EUR ,819,819,Atsiskaitytas ,2018-01-19,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-16 13:54,Pirkimo sandoris , OLF1R ,42,"8,25","0,06","346,56",EUR ,100,100,Atsiskaitytas ,2018-01-18,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-16 13:41,Pardavimo sandoris , IVL1L ,100,"5,3","1,33","528,67",EUR ,300,300,Atsiskaitytas ,2018-01-18,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-16 13:39,Pardavimo sandoris , VSS1R ,60,"3,78",2,"224,8",EUR ,240,240,Atsiskaitytas ,2018-01-18,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-16 11:14,Pardavimo sandoris , IVL1L ,200,"5,3","2,65","1057,35",EUR ,300,300,Atsiskaitytas ,2018-01-18,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-16 11:10,Pirkimo sandoris , AUG1L ,1500,"0,6","2,25","902,25",EUR ,1500,1500,Atsiskaitytas ,2018-01-18,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-16 11:10,Pirkimo sandoris , AUG1L ,739,"0,6","0,25","443,65",EUR ,1500,1500,Atsiskaitytas ,2018-01-18,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-16 10:49,Pirkimo sandoris , AUG1L ,1500,"0,605","2,27","909,77",EUR ,1500,1500,Atsiskaitytas ,2018-01-18,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-16 10:11,Pirkimo sandoris , VSS1R ,240,"3,72","2,23","895,03",EUR ,240,240,Atsiskaitytas ,2018-01-18,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-16 10:00,Pardavimo sandoris , AUG1L ,40,"0,62",2,"22,8",EUR ,40,1500,Atsiskaitytas ,2018-01-18,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-15 14:37,Pirkimo sandoris , GZE1R ,74,"10,2","0,55","755,35",EUR ,100,100,Atsiskaitytas ,2018-01-17,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-15 13:55,Pirkimo sandoris , AUG1L ,1500,"0,61","2,29","917,29",EUR ,1500,1500,Atsiskaitytas ,2018-01-17,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-15 13:37,Pirkimo sandoris , AUG1L ,1500,"0,615","2,31","924,81",EUR ,1500,1500,Atsiskaitytas ,2018-01-17,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-12 14:13,Pirkimo sandoris , ESO1L ,6,"0,87","0,02","5,24",EUR ,1810,1810,Atsiskaitytas ,2018-01-16,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-12 13:33,Pirkimo sandoris , AMG1L ,900,"1,44","3,24","1299,24",EUR ,900,1200,Atsiskaitytas ,2018-01-16,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-12 13:30,Pirkimo sandoris , ESO1L ,1800,"0,87","1,92","1567,92",EUR ,1810,1810,Atsiskaitytas ,2018-01-16,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-12 13:30,Pirkimo sandoris , ESO1L ,4,"0,87",2,"5,48",EUR ,1810,1810,Atsiskaitytas ,2018-01-16,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-12 13:25,Pirkimo sandoris , OLF1R ,58,"8,25",2,"480,5",EUR ,100,100,Atsiskaitytas ,2018-01-16,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-12 12:35,Pirkimo sandoris , AUG1L ,200,"0,6",-- ,120,EUR ,1500,1500,Atsiskaitytas ,2018-01-16,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-12 12:34,Pirkimo sandoris , AUG1L ,200,"0,6",-- ,120,EUR ,1500,1500,Atsiskaitytas ,2018-01-16,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-12 12:16,Pirkimo sandoris , GZE1R ,26,"10,2",2,"267,2",EUR ,100,100,Atsiskaitytas ,2018-01-16,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-12 11:07,Pirkimo sandoris , AUG1L ,140,"0,6",-- ,84,EUR ,1500,1500,Atsiskaitytas ,2018-01-16,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-12 11:00,Pirkimo sandoris , AUG1L ,100,"0,6",-- ,60,EUR ,1500,1500,Atsiskaitytas ,2018-01-16,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-11 15:59,Pirkimo sandoris , AUG1L ,1400,"0,605","2,12","849,12",EUR ,1400,1400,Atsiskaitytas ,2018-01-15,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-11 15:51,Pirkimo sandoris , GRD1R ,150,"7,16","2,69","1076,69",EUR ,150,150,Atsiskaitytas ,2018-01-15,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-11 15:51,Pirkimo sandoris , GRD1R ,55,"7,18","0,87","395,77",EUR ,160,160,Atsiskaitytas ,2018-01-15,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-11 15:24,Pirkimo sandoris , GRD1R ,30,"7,18",-- ,"215,4",EUR ,160,160,Atsiskaitytas ,2018-01-15,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-11 14:51,Pirkimo sandoris , GRD1R ,75,"7,18",2,"540,5",EUR ,160,160,Atsiskaitytas ,2018-01-15,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-11 14:38,Pirkimo sandoris , GRD1R ,48,"7,2","0,34","345,94",EUR ,130,130,Atsiskaitytas ,2018-01-15,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-11 14:38,Pirkimo sandoris , GRD1R ,82,"7,2",2,"592,4",EUR ,130,130,Atsiskaitytas ,2018-01-15,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-11 13:33,Pardavimo sandoris , LGD1L ,974,"0,705",-- ,"686,67",EUR ,1124,1124,Atsiskaitytas ,2018-01-15,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-11 13:24,Pirkimo sandoris , AUG1L ,121,"0,6",2,"74,6",EUR ,1500,1500,Atsiskaitytas ,2018-01-15,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-11 11:49,Pirkimo sandoris , AUG1L ,2000,"0,6",3,1203,EUR ,2000,2000,Atsiskaitytas ,2018-01-15,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-11 10:42,Pirkimo sandoris , AMG1L ,1000,"1,44","3,6","1443,6",EUR ,1000,1000,Atsiskaitytas ,2018-01-15,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-11 10:03,Pirkimo sandoris , OEG1T ,2000,"1,84","9,2","3689,2",EUR ,2000,2000,Atsiskaitytas ,2018-01-15,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-10 15:59,Pardavimo sandoris , HAE1T ,180,"5,44","2,45","976,75",EUR ,180,180,Atsiskaitytas ,2018-01-12,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-10 12:35,Pirkimo sandoris , AUG1L ,3000,"0,605","4,54","1819,54",EUR ,3000,3000,Atsiskaitytas ,2018-01-12,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-10 10:58,Pardavimo sandoris , HAE1T ,180,"5,46","2,46","980,34",EUR ,180,180,Atsiskaitytas ,2018-01-12,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-10 10:44,Pirkimo sandoris , HAE1T ,17,"5,42","0,03","92,17",EUR ,150,150,Atsiskaitytas ,2018-01-12,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-10 10:16,Pirkimo sandoris , AUG1L ,2800,"0,6","4,2","1684,2",EUR ,2800,2800,Atsiskaitytas ,2018-01-12,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-10 10:10,Pirkimo sandoris , HAE1T ,133,"5,42",2,"722,86",EUR ,150,150,Atsiskaitytas ,2018-01-12,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-10 10:00,Pardavimo sandoris , GZE1R ,72,"10,4","0,59","748,21",EUR ,100,100,Atsiskaitytas ,2018-01-12,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-09 15:59,Pirkimo sandoris , TAL1T ,1500,"1,26","4,73","1894,73",EUR ,1500,1500,Atsiskaitytas ,2018-01-11,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-09 15:31,Pardavimo sandoris , HAE1T ,60,"5,46","0,18","327,42",EUR ,160,160,Atsiskaitytas ,2018-01-11,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-09 14:58,Pardavimo sandoris , HAE1T ,100,"5,46",2,544,EUR ,160,160,Atsiskaitytas ,2018-01-11,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-09 14:32,Pardavimo sandoris , GZE1R ,28,"10,3",2,"286,4",EUR ,100,100,Atsiskaitytas ,2018-01-11,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-09 14:31,Pirkimo sandoris , OLF1R ,100,"8,35","2,09","837,09",EUR ,100,100,Atsiskaitytas ,2018-01-11,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-09 14:29,Pirkimo sandoris , AUG1L ,1000,"0,59",2,592,EUR ,1360,1360,Atsiskaitytas ,2018-01-11,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-09 14:22,Pirkimo sandoris , AUG1L ,800,"0,585",2,470,EUR ,1500,1500,Atsiskaitytas ,2018-01-11,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-09 14:20,Pirkimo sandoris , AUG1L ,1500,"0,59","2,21","887,21",EUR ,1500,1500,Atsiskaitytas ,2018-01-11,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-09 12:10,Pardavimo sandoris , GZE1R ,22,"10,3","0,57","226,03",EUR ,120,120,Atsiskaitytas ,2018-01-11,[Peržiūrėti] [Sandorio patvirtinimo dokumentas] 
18-01-09 12:02,Pirkimo sandoris , AUG1L ,1500,"0,62","2,33","932,33",EUR ,1500,1500,Atsiskaitytas ,2018-01-11,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-09 11:23,Pardavimo sandoris , HAE1T ,106,"5,48","0,06","580,82",EUR ,150,150,Atsiskaitytas ,2018-01-11,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-09 11:07,Pardavimo sandoris , GZE1R ,3,"10,3","0,07","30,83",EUR ,120,120,Atsiskaitytas ,2018-01-11,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-09 11:00,Pardavimo sandoris , GZE1R ,5,"10,3","0,13","51,37",EUR ,120,120,Atsiskaitytas ,2018-01-11,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-09 10:58,Pardavimo sandoris , HAE1T ,44,"5,48",2,"239,12",EUR ,150,150,Atsiskaitytas ,2018-01-11,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-09 10:39,Pardavimo sandoris , GZE1R ,42,"10,3","0,32","432,28",EUR ,120,120,Atsiskaitytas ,2018-01-11,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-09 10:39,Pardavimo sandoris , HAE1T ,30,"5,48","0,06","164,34",EUR ,150,150,Atsiskaitytas ,2018-01-11,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-09 10:38,Pardavimo sandoris , HAE1T ,120,"5,48",2,"655,6",EUR ,150,150,Atsiskaitytas ,2018-01-11,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-09 10:38,Pardavimo sandoris , GZE1R ,48,"10,3",2,"492,4",EUR ,120,120,Atsiskaitytas ,2018-01-11,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-09 10:00,Pardavimo sandoris , GZE1R ,55,"10,3","0,45","566,05",EUR ,95,95,Atsiskaitytas ,2018-01-11,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-08 15:53,Pirkimo sandoris , AUG1L ,1500,"0,62","2,33","932,33",EUR ,1500,1500,Atsiskaitytas ,2018-01-10,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-08 15:25,Pirkimo sandoris , AUG1L ,1500,"0,625","2,34","939,84",EUR ,1500,1500,Atsiskaitytas ,2018-01-10,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-08 15:13,Pardavimo sandoris , HAE1T ,120,"5,48",2,"655,6",EUR ,120,290,Atsiskaitytas ,2018-01-10,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-08 15:05,Pardavimo sandoris , HAE1T ,70,"5,48","0,96","382,64",EUR ,280,280,Atsiskaitytas ,2018-01-10,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-08 15:04,Pardavimo sandoris , HAE1T ,120,"5,48","0,88","656,72",EUR ,280,280,Atsiskaitytas ,2018-01-10,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-08 14:56,Pardavimo sandoris , RKB1R ,100,"0,278",2,"25,8",EUR ,1900,1900,Atsiskaitytas ,2018-01-10,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-08 14:50,Pardavimo sandoris , GZE1R ,40,"10,3",2,410,EUR ,95,95,Atsiskaitytas ,2018-01-10,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-08 14:34,Pirkimo sandoris , AUG1L ,1500,"0,625","2,34","939,84",EUR ,1500,1500,Atsiskaitytas ,2018-01-10,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-08 14:32,Pardavimo sandoris , OLF1R ,176,"8,5","3,74","1492,26",EUR ,350,350,Atsiskaitytas ,2018-01-10,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-08 14:31,Pardavimo sandoris , HAE1T ,90,"5,48",2,"491,2",EUR ,280,280,Atsiskaitytas ,2018-01-10,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-08 14:25,Pardavimo sandoris , HAE1T ,10,"5,48","0,13","54,67",EUR ,190,190,Atsiskaitytas ,2018-01-10,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-08 13:57,Pardavimo sandoris , HAE1T ,180,"5,48","2,47","983,93",EUR ,190,190,Atsiskaitytas ,2018-01-10,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-08 13:35,Pardavimo sandoris , OLF1R ,250,"8,5","5,31","2119,69",EUR ,250,250,Atsiskaitytas ,2018-01-10,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-08 12:52,Pardavimo sandoris , HAE1T ,190,"5,48","2,6","1038,6",EUR ,190,190,Atsiskaitytas ,2018-01-10,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-08 12:21,Pardavimo sandoris , OLF1R ,214,"8,5","3,31","1815,69",EUR ,250,250,Atsiskaitytas ,2018-01-10,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-08 11:17,Pardavimo sandoris , OLF1R ,36,"8,5",2,304,EUR ,250,250,Atsiskaitytas ,2018-01-10,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-08 10:13,Pirkimo sandoris , VSS1R ,240,"3,64","2,18","875,78",EUR ,240,240,Atsiskaitytas ,2018-01-10,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-05 15:59,Pirkimo sandoris , TEL1L ,100,"0,964",-- ,"96,4",EUR ,759,900,Atsiskaitytas ,2018-01-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-05 15:35,Pardavimo sandoris , GRD1R ,6,"7,44","0,11","44,53",EUR ,133,133,Atsiskaitytas ,2018-01-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-05 15:20,Pirkimo sandoris , HAE1T ,4,"5,34","0,05","21,41",EUR ,940,940,Atsiskaitytas ,2018-01-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-05 15:13,Pardavimo sandoris , GRD1R ,127,"7,44","2,36","942,52",EUR ,133,133,Atsiskaitytas ,2018-01-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-05 15:01,Pirkimo sandoris , HAE1T ,500,"5,34","6,68","2676,68",EUR ,940,940,Atsiskaitytas ,2018-01-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-05 15:01,Pirkimo sandoris , HAE1T ,436,"5,34","5,82","2334,06",EUR ,940,940,Atsiskaitytas ,2018-01-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-05 14:35,Pirkimo sandoris , TEL1L ,235,"0,964",-- ,"226,54",EUR ,759,900,Atsiskaitytas ,2018-01-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-05 13:19,Pardavimo sandoris , HAE1T ,160,"5,32","2,13","849,07",EUR ,160,160,Atsiskaitytas ,2018-01-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-05 12:50,Pardavimo sandoris , HAE1T ,105,"5,32","0,13","558,47",EUR ,160,160,Atsiskaitytas ,2018-01-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-05 12:46,Pardavimo sandoris , AUG1L ,1045,"0,635","0,02","663,56",EUR ,1270,1270,Atsiskaitytas ,2018-01-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-05 12:41,Pardavimo sandoris , AUG1L ,225,"0,635",2,"140,88",EUR ,1270,1270,Atsiskaitytas ,2018-01-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-05 12:31,Pardavimo sandoris , LGD1L ,150,"0,705",2,"103,75",EUR ,1124,1124,Atsiskaitytas ,2018-01-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-05 11:58,Pirkimo sandoris , TEL1L ,424,"0,964",2,"410,74",EUR ,759,900,Atsiskaitytas ,2018-01-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-05 11:51,Pardavimo sandoris , GRD1R ,105,"7,44","0,14","781,06",EUR ,115,115,Atsiskaitytas ,2018-01-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-05 11:47,Pirkimo sandoris , AMG1L ,86,"1,42",-- ,"122,12",EUR ,128,600,Atsiskaitytas ,2018-01-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-05 11:47,Pardavimo sandoris , GRD1R ,10,"7,44",2,"72,4",EUR ,115,115,Atsiskaitytas ,2018-01-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-05 11:25,Pardavimo sandoris , HAE1T ,25,"5,32",-- ,133,EUR ,160,160,Atsiskaitytas ,2018-01-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-05 11:24,Pardavimo sandoris , HAE1T ,30,"5,32",2,"157,6",EUR ,160,160,Atsiskaitytas ,2018-01-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-05 11:17,Pirkimo sandoris , AMG1L ,42,"1,42",2,"61,64",EUR ,128,600,Atsiskaitytas ,2018-01-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-05 10:08,Pirkimo sandoris , AUG1L ,2000,"0,63","3,15","1263,15",EUR ,2000,7000,Atsiskaitytas ,2018-01-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-05 10:00,Pardavimo sandoris , SAF1R ,18,"6,75",-- ,"121,5",EUR ,55,55,Atsiskaitytas ,2018-01-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-05 10:00,Pirkimo sandoris , TEL1L ,900,"0,97","2,18","875,18",EUR ,900,900,Atsiskaitytas ,2018-01-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-04 15:59,Pardavimo sandoris , AUG1L ,500,"0,625",-- ,"312,5",EUR ,1132,1575,Atsiskaitytas ,2018-01-08,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
